play_count,user
2879,d446e7c921a102071026003e6baf3175afc535e8
2877,bd158e566db8d5879124cf177d2ee91e80362075
2867,0ab9d9f7925520801fffa8b63287d799cfe9a5a4
2860,9c859962257112ad523f1d3c121d35191daa6d2b
2856,fa5d9eddc010bc3fc71f8a42db15e5dd4f1c18a3
2855,2c04736f4d7b0696d2a063b1e61069af38660a94
2853,40534737aa2c6eb14a9e5a8358cd133e64ef4ff9
2851,39507f8b1baca174ccb5b1c9c08dd46a05442350
2851,2be94fe8976330172517c748780600f38ff55c2c
2844,ac4f4bf7db2d60ee8fdb4c382d7cf82ee58a14d4
2841,0618bf6227486c545a548a649d32cee247dd198d
2838,e2365d08cab3e0dc773d7050875d506260ecb812
2834,a263000355e6a46de29ec637820771ac7620369f
2826,433f907cfd7e5febc71200438c107ee3989d6fac
2824,0adc1da3be9d2c9fa26d21268713fe4030402781
2824,b83e4bed18b28ba0beb5a0ff5079b0eb397ae509
2822,dfd62f3ee786c4579b262421b33b8110d931733f
2819,44bf2bb66daf59a20d7b7df64fda29ec16c74cb9
2817,21aaf8482f3a05f757e321f7fc981ffdf52c950b
2815,417bb8a7234014d0bdfa19e1e65e49936eb296ff
2815,df0a4e8d30f7a8f2fcb7c2f1e148f7c3938acada
2812,bc3777585de3e0786e06328c118de9eb47470726
2811,8084aef08dffb1c0323bc6af17f80b3cd9e2e7f3
2793,57262c4ed3cb3ed2db7cab8c627091757c6437d8
2781,bedad07238f60df86cb77b2d4ef1441c8f0b3a3b
2776,c48985a0208be8ee31f09edf031fb3c2be0790c7
2775,2ae63e708b3763e4808d355fe962b954048d00ce
2773,1ba976595e1484dfe7d5ce29231922ca1b0dbd27
2757,0252acdea2a493da2704c23eebaeaa155b18b7d0
2750,0091e0326c4c034cc04be6454742912845740a1f
2748,8cb51abc6bf8ea29341cb070fe1e1af5e4c3ffcc
2748,c2d78d260f5bddc3fa2db228bb72ccae6ff7a8e1
2742,6086417a706e339f64f47752b474e9c9596ff66d
2741,aebdf0f0f916d0a4c69bf9521c2edc354494112d
2735,6a8a142084a4818c0dcac48bdfb3c39deacf5168
2733,991d7734c0de7ba034893145288e55dfa84caea9
2716,99dedd05d478e3aa54b199f4432fcb9907456b34
2715,5fb2630c42e4a08f4f5456306d547a1de3c60100
2710,da3890400751de76f0f05ef0e93aa1cd898e7dbc
2707,b85e44249a1d26a378c0757442452525ecfa1abf
2707,03699fa50d944261dd0fe6eb6c4b58cbb44bdae5
2702,30cc99a1b03a19cc162b286c76047e58371ffb3d
2692,6babcd5c5d0d794480580eab45820e489c344a0f
2685,0b19fe0fad7ca85693846f7dad047c449784647e
2674,7a5c1696deb4b6acc6abf6252b996992dd33a2a0
2669,6bfaf522b9bfb59370d8adfa7f6093579502d775
2669,b48bce8e10734afe708b84dfa8f4492b03d60613
2668,25f202e6e02803d3e2f19fea3f88293e24483196
2661,6a3ec54b60e6a2d13a074046751f9364319c546c
2658,69807196f964e5b063af898fd1cb098fab2e6a1f
2657,7c613c77527fc728438c365fdb233769404c3424
2656,80c5812424adf785c62f2746a0de0e0ef0085f08
2651,81f8c84c3f2117c0e4ddd751c6672665eb26821b
2649,67c5b5b1982902d15badd8ce0c18b3278ec4bfc0
2643,974a05be3d2385f40af4e6e610be59544657085e
2643,261ea96dea056f44efc267d6fbc5718240aa82b0
2634,18d857219b6fedae682aa3a5e2be18ec526ab241
2632,cbbe74dbde73f3b0005f9f1422d9f1e62cb54115
2632,94381c9d81f0c76563707de2ce2b2ace5a5be398
2631,2401e90ee6a2796f74cf01c5e808ae8a0540ad61
2631,cbc7bddbe3b2f59fdbe031b3c8d0db4175d361e6
2626,ceac6b2713499c25cf217ec915063de66e26a586
2624,6e0a8e9103ad7d68e63d350fbff3386c75613ab2
2615,13ce57b3a25ef63fa614335fd838e8024c42ec17
2615,7ffc14a55b6256c9fa73fc5c5761d210deb7f738
2613,c1912062175dc4b3ea5a3a0cdb963c704bb9c881
2608,597464c554c28f95c08553bc7336dfaae2b3abba
2607,bd82eefb8f1ddc894b48ee2baca28c89ff70710d
2601,93158e3983ffc8945e25c793d93d6b67d46cae9d
2598,7c9b8125c230d20b19317aa06a4b3f8415057f88
2589,9c6ebf1d5ba38bcb577149b22e19448f655f6252
2585,5ea608df0357ec4fda191cb9316fe8e6e65e3777
2580,e6e0f68e948d7bcbf2ed9c4506a40a139a5e7bc7
2576,315213e4a0e89abdd69633c46f83b6e1dc0e8d87
2571,1a43a7b1bf9a79e34aa16694ebe298454b53a3e6
2571,e3d45fa4071c85b044191cabf0284e74c744a037
2569,93743199681d206189b5288a3cb421970e4cd872
2566,264d3d0dcbb2978dc315007890c34e62c76e14f7
2565,d2423c01882062ac950909b0ffe96b30e54ab063
2564,25882dd48e8b21d31242bb54d4a261e907dbf96a
2564,53f5a96ce4fe0b735815c877e225225e95061b1b
2564,c3eee61e081ea89785c4fa4a4a0f29f9f5eb5829
2563,a2465c96340faf54e15445e66afc480a1760d01c
2562,9acce6b22c8ae6adbd9e0933fb0a374b149e8e88
2560,a0cce68e115910e1ad80fd1502bab746c74835f5
2560,fcbc6bdcec1f293d1d03bbf3c64f613e59acbfe0
2555,15e7692a0539b165bbe0dad78dea78e2ba5fb37f
2555,421a43936c80f2232747bdcf340e2744fdf37aa6
2552,4d905807e921aadd4995b5e3493d6a44863c84e5
2545,4cb4632e48cd8960dc113eae340adc402a0413cf
2542,e3fce0e4f316567685119c9af7d04d67c84f0a46
2541,39797b8781fee9c03a218afddda0a4759dabc937
2537,53cc3e95468819addbfcaa1256b460984c581be3
2534,eead778628d156cb05b8712f6b1493ee4dba3c66
2534,5b68b39d7c8d66935839aa58121abd46605b34cc
2529,1a3cebe4f11f71abf431387fb5854423052e93db
2515,f99a25251dfd3c44b629c3658bf6c0d0a7a3d0ce
2507,f84fb3d29bb05bb9dec96684215c763ccbbc67a9
2503,c9f6fe7decdc7ca98d226717b4e3d660253c224f
2501,bdf5314983631954f528737d3babb3f68430574c
2498,e5b1a35349132afe4f96dd6b39cdc4d94031eb1b
2495,ca658ff2092285a3fd7f1ccbc54e10211e184f66
2491,010a2a11d5013b81195a4b2c5b4ef8996a60f4a9
2490,dae08b6f200be684168b34d6aae3d518f4c5d142
2489,8cbcb30da89e66b46136dca4f3ab5d70893f7db8
2485,20f9552042cb42a7a2c1d68049ebf9120fee7df8
2478,4e11f45d732f4861772b2906f81a7d384552ad12
2478,8ec7fd0c1acf1dbe44720e5eab44dbe524eb6caf
2477,9e0a50a7dd689f541800fadcf0ab13d822b6b51c
2476,8f60fbacfa3387330c6114aec91aff41adc3379b
2475,3becbc727a8572453d170c909829fda9e6d00554
2462,9b6067c2ab340f262024a1b2d6a3b80da95b2984
2460,56092216da5aa5238c745459a32f8b0e25828501
2455,c2fd42c798c8a62d997896641e4274b17cc252f0
2453,a35cd4647f5eaf7fe9c79adfe8d9ec45b8bf3bd3
2452,52c79ed4030798e03f90cc2f46de9a92b7537c92
2447,35b1d8452b62242a2ded2dc5ea05a0a407023cf7
2441,998e2858f6ffb758e298ad2223da4b7a65e676e3
2440,104bcda48463a99997f668b897c32234793cd514
2428,8ce501388bc1fa1c67f7563d9b2e13ce4554e375
2426,83b94f1d1bf5581499cc0738807c8c41f3bf6706
2425,a18aa09c5b8a1c03d03cdf6d8eb11c2bf5b907cd
2425,786a152a46afcd722fa2c8aa4c11b6858dcf57fc
2424,5ed1d17b8457236d4869e2bdc023bec260a4be5c
2419,3a34be849c7377037ecb43666ca8aa5988197128
2414,9fd55256eb075d3d8506e67a54734e4f0d054e6c
2411,5996aa0d1a973619e5a950c7f9b7f0132e0f865c
2410,26d74cbc4f61ec6078ebcb70d029304cc7b8bc98
2410,8acf4c54a3184e0ff1c4b0655c71f6e0b79906b4
2409,7e543508a213f4f22e0cb54ecf2df9c370070a28
2407,211386f02e7e027ab0b1d16de4a6311f43179974
2404,6a944bfe30ae8d6b873139e8305ae131f1607d5f
2403,738759001498928d8dcb054cd53a1a0cfc200d36
2398,78bf7dff0b700e44aff7c638db71b1a14e43e12e
2394,486c99dddf3555a2422a4e122b72f2ad0aed194c
2391,dc02d3c4fb534ca1406f720c70678e5858a5ca0a
2389,6326095256b355d4b4fa34771b7b524a1c4cc8f8
2388,7292940e88718a59e8310c6f53363fd5a76e7651
2386,797cbbace429fee2717a14ff992df0acd3990368
2386,934438129c278fe6bb3de6a3275dba13891674ab
2382,c4e39863d31ec44b0d6099851e65fdc0c4a0f9d0
2381,debd74c1999b195eeddf09bc0af751c93a52c205
2372,083a2a59603a605275107c00812a811526c2a0af
2372,bb279e21a433803eb4a3dc5d31d2fed80d06fc98
2366,42ac141a65053a2ba02c5380ccf7975022e307a6
2365,cec2900f576811343ea915dc12c0fdd3076185b0
2364,bd278ae17d500d28e5601ae0a6a86c02cae2ea19
2363,87024dfca766888f3eb47b2f1b71e2eff60ddb86
2362,14704dda3b07d77a3ec68db2252c7c713553fcc0
2361,c0ff0f1c93f67c1fb372b36b1b08bb4c76bead7d
2360,484734ce6667a6a25df23a961d5c5a9458afbfa1
2359,7875303e731b91b046ec6fbcd640e0b7d8499753
2357,b6294fa6a76a84789d038b7133ddc308391bacc6
2357,7acf37b7dd44f5f0016cd9a6c38d3cb6655c6cbb
2355,e0f516b4485a9c74872ed1481661910ffd4f5352
2353,3f1037fb3a74f351cd61fff169a54896d2be06f9
2353,5e4783b839d270419d7959ad49bd9402f154a7b4
2352,d91ca966f809ef4a77999b031c90fcd5253fecc0
2350,f36597bc11ce99d965f4db2e065cf9d648bda39e
2348,f629b337d01f254e0d685ccc66ec2fd5ddba78d9
2347,7e40c676afe9ffcb80dfcb62e2acffd26ae21996
2338,c59679882fa84411e4d6fd97fb56ab0595b1d04c
2335,ffa96cd6cc641b38a946e8444d261435d615b2dc
2335,e3e8103d0751e29693f9b03a58efa5c21acf2115
2334,fba8ff1f9dd32aa35f3e13960a008fec773e2903
2332,92d2e8ff105b7b7ddc163e740921cafdbcd815bf
2330,371e9aff6b9f644e7598dbc4dd5640b1544b97f3
2329,49127655d27dabab3f469bcdd996330fe4f3e210
2327,5a828f20d611efe2d818ca48edf3b792f4e69e66
2326,53771566508ad47219a8d929ecf15ff577fecba6
2318,a61d7a44a1879cb7229978bdc82a1cd830a30249
2318,bcea1e1cb0b1d68ca2ab91ddf81ff6300ed6051d
2316,a75e441ecf8a9ca7014886bcd766cf693113afe1
2316,954469357b2434a20c76e940eca93185141b7f9b
2313,972cce803aa7beceaa7d0039e4c7c0ff097e4d55
2308,b460df238d3e65ad400a2b6aa546ec883e1f2e1c
2308,19e3b4d5aecb41ce9906d1587f565eac9c33ba35
2306,67f2478f4356a9be264521f64b56db8de22bc9f5
2303,81f0878d4707a39b4aecb412662f901e706adb35
2298,f9edc8907be695518817082a224aa43beca7d994
2295,fb644c3f2a83114325dc67b97df0bce60b5ac9a1
2294,6b2787bcf47cfea75b734729cdaddd700137ad5a
2293,627fae8384469c99391b504f9d98030999019e85
2292,6270f977ebf8da9f90e2ff2d23bc570fa012b5ee
2291,11089077167c838f036384933d6c0ecafce6814b
2289,bb0d8c40d8932c5960e8e4443aa391adb9dfe9da
2289,c802248ec0f960549720bb9f409fec7264b8b2f9
2288,78ff529b40fa23594d41b0ea65d74083d21474b8
2284,736083bd7ecd162effb7668cab6c281945762e85
2282,73a9b86c602d2ab5eb151b77f58bb6e7315dd7b2
2281,2bc9df66877af6eddb7103859a574615f0a8aa91
2278,8b2f76211d04fa0f91b9f0c8134064b2968882c2
2277,f9cf7849592621b46a793e0f283de8ab48b3d5f8
2277,7ce93f17fcdfe671e20526527eaf2a4812462171
2276,38ae280090905f0778dd40727f89de3380fb2625
2274,787520b7886d0044cef96c4582890d05f762f76d
2274,8f8a2009d4376f3a3a47cc955b3cf89a6e1525c6
2271,d5a0a13d3d1898d80ef470916a05794f664c14df
2270,d331a8bf7d0ca9cb37e375496e6075603f6fb44a
2268,e1fb00119a9c156392a481c3cab6c732c9027cbe
2268,726da71c2c2ea119119a7957517fccd028d1be76
2268,834235a86e0dcf8cac6fb7c5e716b21383473339
2260,5d5a27d2fe3d45e515e79ddb7f70822ef5cd3600
2260,1db9458849024e54f89a807790230aa5701f112d
2253,672bc4a46d39a2e0f71a9a82e79b26efd1d6acbd
2253,9c2dfee26bbdd4fb19e9800244bea6e7181caeae
2250,1fc2a7f42424249718cc544a0a1036a69d5bc7b8
2248,faf0beb5d7ff9d39244b0713de08304c3691f71b
2245,0a4c3c6999c74af7d8a44e96b44bf64e513c0f8b
2243,3ec9172d9c2dfaf26efdb6cc24edb468353b7be8
2241,b4cfdefb94d1df6714c9962923edb73470e6fa7b
2241,6a3a8ceb5ee1eecf8959d40791372381265bf461
2239,e504626e4d38404e3928bda4b0f266cbd38c42d8
2237,d608097fba47ad5d96104d40bbf275d2b6e069f7
2237,7daccc9211bfffcb2a3bb3c6b72e689018212748
2235,4d744903c553122fb4815d06e047aba9f974b938
2233,d8fed2e63f7d78824128282abc2e9a0a3fcfdfe0
